date,min,max,pm25,q1,q3,stdev,count
2022-02-13T00:00:00.000Z,1,3.3,1.7,1.3,2.2,0.56,80
2022-02-14T00:00:00.000Z,0.5,2.9,0.9,0.73,1.3,0.434,570
2022-02-15T00:00:00.000Z,0.5,17.85,0.9,0.73,2,1.826,579
2022-02-16T00:00:00.000Z,0.3,6.63,0.7,0.6,1.1,0.635,581
2022-02-17T00:00:00.000Z,0.3,13.17,0.7,0.5,0.94,1.425,577
2022-02-18T00:00:00.000Z,0.5,105.7,1.4,0.9,2.73,7.169,569
2022-02-19T00:00:00.000Z,0.3,43.38,1.4,0.5,2.17,3.105,582
2022-02-20T00:00:00.000Z,0.5,8.1,0.9,0.77,1.89,1.563,581
2022-02-21T00:00:00.000Z,0.3,2.2,0.9,0.7,1.12,0.344,578
2022-02-22T00:00:00.000Z,0.2,15.98,0.5,0.4,3.19,3.063,585
2022-02-23T00:00:00.000Z,0.3,3.65,0.8,0.56,1.3,0.62,582
2022-02-24T00:00:00.000Z,0.4,19.97,0.8,0.68,1.27,1.052,579
2022-02-25T00:00:00.000Z,0.3,2.6,0.7,0.5,0.98,0.37,575
2022-02-26T00:00:00.000Z,0.4,3.7,1.2,0.6,1.79,0.681,573
2022-02-27T00:00:00.000Z,1,17.27,2.1,1.4,3.63,1.979,578
2022-02-28T00:00:00.000Z,1.2,6.05,2.9,2.5,3.47,0.833,576
2022-03-01T00:00:00.000Z,0.6,69.23,2,1.3,6.57,10.58,588
2022-03-02T00:00:00.000Z,1.1,30.98,2.58,1.73,3.67,3.031,563
2022-03-03T00:00:00.000Z,1.07,5.43,1.8,1.5,2,0.721,572
2022-03-04T00:00:00.000Z,1.23,6.1,3.47,2.27,4.2,1.131,581
2022-03-05T00:00:00.000Z,1.7,4.7,2.42,2.15,2.9,0.576,570
2022-03-06T00:00:00.000Z,1.67,5.6,3.53,2.29,4,0.912,551
2022-03-07T00:00:00.000Z,1.1,6.27,3.58,3,4.37,1.177,452
2022-03-08T00:00:00.000Z,0.7,3.5,1.96,1.23,2.65,0.734,558
2022-03-09T00:00:00.000Z,0.4,3.45,1.1,0.8,1.3,0.45,573
2022-03-10T00:00:00.000Z,0.3,3.17,1.2,0.7,1.47,0.51,580
2022-03-11T00:00:00.000Z,0.9,3.8,1.67,1.4,1.9,0.505,577
2022-03-12T00:00:00.000Z,1.2,5.3,2.78,1.92,3.37,0.859,571
2022-03-13T00:00:00.000Z,1.4,5.03,2.8,2.25,3.6,0.765,559
2022-03-14T00:00:00.000Z,0.7,8.5,2.93,2.29,3.44,0.919,576
2022-03-15T00:00:00.000Z,0.8,53.4,2.2,1.87,2.9,6.456,580
2022-03-16T00:00:00.000Z,1.1,121.53,1.9,1.63,2.5,13.617,566
2022-03-17T00:00:00.000Z,1,334.8,4.18,2.87,16.6,58.295,574
2022-03-18T00:00:00.000Z,2.6,5.09,3.63,3.38,3.93,0.419,557
2022-03-19T00:00:00.000Z,3.15,5.6,4.2,3.97,4.45,0.365,577
2022-03-20T00:00:00.000Z,2,5.22,3,2.62,3.7,0.787,572
2022-03-21T00:00:00.000Z,1.67,3.6,2.63,2.29,3,0.446,550
2022-03-22T00:00:00.000Z,1,4.57,2,1.57,2.4,0.481,580
2022-03-28T00:00:00.000Z,1.3,84.5,2.4,1.9,4.67,7.454,229
2022-03-29T00:00:00.000Z,1.2,4.4,2.63,1.7,3.17,0.779,577
2022-03-30T00:00:00.000Z,0.9,26.87,2.7,1.6,3.67,2.275,559
2022-03-31T00:00:00.000Z,0.5,5.35,1.93,1.53,2.2,0.676,588
2022-04-01T00:00:00.000Z,0.4,3.4,0.7,0.6,0.9,0.342,572
2022-04-02T00:00:00.000Z,0.4,4.68,2.2,1.89,2.72,0.838,524
2022-04-03T00:00:00.000Z,1.1,2.67,1.83,1.67,2,0.245,572
2022-04-04T00:00:00.000Z,0.93,3,1.55,1.35,1.8,0.339,583
2022-04-05T00:00:00.000Z,0.5,2.9,1.5,1.3,1.7,0.382,578
2022-04-06T00:00:00.000Z,0.2,24.03,0.6,0.47,0.7,1.827,577
2022-04-07T00:00:00.000Z,0.3,2.22,0.7,0.5,0.83,0.259,577
2022-04-08T00:00:00.000Z,0.2,2.23,0.6,0.4,0.83,0.356,579
2022-04-09T00:00:00.000Z,0.2,11.13,0.7,0.47,1,1.026,563
2022-04-10T00:00:00.000Z,0.5,12.2,0.9,0.77,1.12,0.583,576
2022-04-11T00:00:00.000Z,0.5,1.57,0.9,0.8,1.09,0.187,581
2022-04-12T00:00:00.000Z,0.5,2.4,1.1,0.9,1.5,0.406,585
2022-04-13T00:00:00.000Z,0.8,5.2,1.6,1.3,1.8,0.49,575
2022-04-14T00:00:00.000Z,0.97,2.73,1.9,1.5,2.1,0.377,578
2022-04-15T00:00:00.000Z,1.55,167.87,3,2.65,5.19,9.775,588
2022-04-16T00:00:00.000Z,0.88,6.03,1.55,1.3,1.8,0.374,586
2022-04-17T00:00:00.000Z,0.9,2.43,1.6,1.4,1.75,0.276,575
2022-04-18T00:00:00.000Z,0.6,91.3,1.3,0.9,1.7,4.035,573
2022-04-19T00:00:00.000Z,0.4,1.4,0.8,0.7,0.9,0.147,577
2022-04-20T00:00:00.000Z,0.5,1.1,0.8,0.7,0.9,0.1,569
2022-04-21T00:00:00.000Z,0.6,19.13,1.4,0.9,2.1,3.002,579
2022-04-22T00:00:00.000Z,1,3.83,2.24,1.57,2.67,0.651,578
2022-04-23T00:00:00.000Z,1.2,4.5,2.29,1.9,3,0.653,569
2022-04-24T00:00:00.000Z,0.5,3.78,2.4,1.5,3.06,0.925,577
2022-04-25T00:00:00.000Z,0.3,3.03,1.2,0.6,1.5,0.588,551
2022-04-26T00:00:00.000Z,0.3,2.1,0.9,0.6,1.1,0.357,560
2022-04-27T00:00:00.000Z,0.3,27.53,1.3,0.5,1.7,1.683,570
2022-04-28T00:00:00.000Z,1.1,10.4,1.77,1.5,2.02,0.681,569
2022-04-29T00:00:00.000Z,1.3,103.72,1.92,1.7,2.76,14.538,576
2022-04-30T00:00:00.000Z,0.73,3.7,1.7,1.4,2.33,0.61,584
2022-05-01T00:00:00.000Z,0.4,14.7,0.82,0.7,1.49,2.278,500
2022-05-02T00:00:00.000Z,0.3,3.37,1.7,0.5,2.2,0.895,478
2022-05-03T00:00:00.000Z,1.5,3.23,2.1,1.91,2.29,0.28,541
2022-05-04T00:00:00.000Z,0.7,53.1,1.95,1.4,2.6,4.435,584
2022-05-05T00:00:00.000Z,0.56,37.17,2.2,1,4.05,5.468,569
2022-05-06T00:00:00.000Z,1.12,52.15,2.04,1.8,2.57,3.107,572
2022-05-07T00:00:00.000Z,0.52,4.3,1.2,0.9,2.5,0.938,567
2022-05-08T00:00:00.000Z,1.7,4.37,2.5,2.27,2.73,0.388,525
2022-05-09T00:00:00.000Z,1.2,5,2.29,1.87,2.97,0.702,539
2022-05-10T00:00:00.000Z,0.8,2.1,1.2,1.1,1.38,0.223,526
2022-05-11T00:00:00.000Z,0.6,1.75,1.05,0.9,1.2,0.181,526
2022-05-12T00:00:00.000Z,0.9,2.27,1.45,1.17,1.65,0.277,531
2022-05-13T00:00:00.000Z,0.9,2.57,1.4,1.23,1.67,0.284,537
2022-05-14T00:00:00.000Z,0.9,2.1,1.3,1.2,1.45,0.206,558
2022-05-15T00:00:00.000Z,0.9,4.53,1.51,1.23,1.8,0.337,520
2022-05-16T00:00:00.000Z,0.6,3.43,1,0.82,1.4,0.618,536
2022-05-17T00:00:00.000Z,0.3,0.88,0.45,0.4,0.5,0.108,539
2022-05-18T00:00:00.000Z,0.3,0.7,0.5,0.4,0.5,0.071,531
2022-05-19T00:00:00.000Z,0.38,4.97,0.7,0.5,2.93,1.289,421
2022-05-20T00:00:00.000Z,0.9,20.7,1.8,1.55,2,1.662,456
2022-05-21T00:00:00.000Z,0.8,4.8,1.2,1.1,1.4,0.567,538
2022-05-22T00:00:00.000Z,0.9,3.6,1.47,1.3,1.67,0.284,523
2022-05-23T00:00:00.000Z,0.83,3.3,1.92,1.7,2.2,0.386,441
2022-05-24T00:00:00.000Z,0.38,25.1,0.8,0.6,1,1.305,407
2022-05-25T00:00:00.000Z,0.4,2.6,0.8,0.7,1.2,0.382,514
2022-05-26T00:00:00.000Z,0.5,4.47,1.12,0.9,1.42,0.503,511
2022-05-27T00:00:00.000Z,0.4,2.7,1.4,1.2,1.6,0.356,496
2022-05-28T00:00:00.000Z,0.6,2.29,1.1,0.9,1.4,0.367,543
2022-05-29T00:00:00.000Z,0.5,2,0.9,0.8,1,0.187,473
2022-05-30T00:00:00.000Z,0.5,2.88,1.1,0.95,1.3,0.384,467
2022-05-31T00:00:00.000Z,0.7,2.8,1.2,1,1.6,0.438,497
2022-06-01T00:00:00.000Z,0.6,4.03,1.4,0.9,2.2,0.73,504
2022-06-02T00:00:00.000Z,1.33,3.58,1.95,1.79,2.22,0.406,176
2022-06-03T00:00:00.000Z,1.38,24.5,1.95,1.7,3.9,2.742,310
2022-06-04T00:00:00.000Z,0.65,4.95,1.9,1.6,2.91,0.914,437
2022-06-05T00:00:00.000Z,0.6,52.2,3.07,2.73,3.4,6.181,462
2022-06-06T00:00:00.000Z,0.6,3.3,1.7,1.05,2.1,0.632,359
2022-06-07T00:00:00.000Z,0.5,3.25,1.5,1.1,2.5,0.757,543
2022-06-08T00:00:00.000Z,0.4,14.07,1,0.85,1.1,0.638,513
2022-06-09T00:00:00.000Z,0.2,10.15,0.7,0.4,0.8,0.743,508
2022-06-10T00:00:00.000Z,0.8,2.6,1.7,1.13,1.9,0.445,180
2022-06-15T00:00:00.000Z,1.4,4,2.63,2.1,3.3,0.677,141
2022-06-16T00:00:00.000Z,1.77,4.38,2.7,2.4,3.4,0.57,520
2022-06-17T00:00:00.000Z,1.9,3.8,2.8,2.5,3.05,0.355,439
2022-06-18T00:00:00.000Z,1.2,3.28,2,1.67,2.67,0.543,514
2022-06-19T00:00:00.000Z,1.25,2.63,1.83,1.6,2.04,0.28,466
2022-06-20T00:00:00.000Z,2.3,5.78,3.45,3.1,3.94,0.66,393
2022-06-21T00:00:00.000Z,0.9,5.18,3,2,3.4,1.014,363
2022-06-22T00:00:00.000Z,1.6,4.57,2.38,2.1,2.73,0.475,358
2022-06-23T00:00:00.000Z,0.8,2.8,1.5,1.3,1.7,0.29,318
2022-06-24T00:00:00.000Z,0.5,2.33,1,0.9,1.2,0.328,568
2022-06-25T00:00:00.000Z,0.3,1.1,0.5,0.5,0.6,0.154,579
2022-06-26T00:00:00.000Z,0.7,1.83,1.1,1,1.2,0.188,584
2022-06-27T00:00:00.000Z,1.52,465.77,3.2,2.1,3.88,24.976,563
2022-06-28T00:00:00.000Z,1.07,23.27,3.05,1.83,3.5,1.874,551
2022-06-29T00:00:00.000Z,1.12,181.87,3.29,1.9,4.17,11.821,554
2022-06-30T00:00:00.000Z,0.9,362.73,2.6,2.29,4.9,30.4,563
2022-07-01T00:00:00.000Z,0.28,459.83,1.33,0.7,1.9,28.189,570
2022-07-02T00:00:00.000Z,0.38,2.1,1,0.8,1.12,0.335,552
2022-07-03T00:00:00.000Z,1.3,2.9,1.8,1.63,2,0.271,550
2022-07-04T00:00:00.000Z,0.95,5.07,1.9,1.7,2.13,0.339,566
2022-07-05T00:00:00.000Z,0.5,2.37,1.1,0.8,1.75,0.494,541
2022-07-06T00:00:00.000Z,1.4,3.2,2.08,1.9,2.29,0.313,553
2022-07-07T00:00:00.000Z,1.87,3.87,2.5,2.29,2.83,0.347,377
2022-07-08T00:00:00.000Z,0.93,2.17,1.45,1.3,1.6,0.207,542
2022-07-09T00:00:00.000Z,0.87,2.04,1.3,1.14,1.4,0.186,542
2022-07-10T00:00:00.000Z,0.6,8.97,1.27,1,1.62,1.064,556
2022-07-11T00:00:00.000Z,0.5,1.23,0.8,0.7,0.9,0.132,554
2022-07-12T00:00:00.000Z,0.63,10.43,1.1,0.9,1.4,0.998,571
2022-07-13T00:00:00.000Z,0.83,16.07,1.4,1.27,1.53,1.579,517
2022-07-14T00:00:00.000Z,1.12,20.27,1.65,1.5,2,2.183,547
2022-07-15T00:00:00.000Z,2.7,111.33,4.2,3.9,4.95,8.783,503
2022-07-16T00:00:00.000Z,1.9,5.88,3.5,2.89,4,0.68,548
2022-07-17T00:00:00.000Z,1.7,4.82,2.29,2.13,2.5,0.425,587
2022-07-18T00:00:00.000Z,1.5,3.38,2.29,1.97,2.6,0.383,579
2022-07-19T00:00:00.000Z,1.3,3.5,2.29,2,2.5,0.362,579
2022-07-20T00:00:00.000Z,1.67,7.8,3.5,2.22,4.79,1.612,584
2022-07-21T00:00:00.000Z,3.1,13.35,6.3,4.44,7.6,1.774,577
2022-07-22T00:00:00.000Z,2.4,9.32,4.9,4.53,5.67,1.264,584
2022-07-23T00:00:00.000Z,1.92,4.97,2.73,2.52,3.03,0.612,575
2022-07-24T00:00:00.000Z,3.45,6.9,4.22,4,4.5,0.72,577
2022-07-25T00:00:00.000Z,1.9,7.47,4.09,2.79,6.33,1.723,592
2022-07-26T00:00:00.000Z,1.1,9.6,1.93,1.73,2.22,0.742,586
2022-07-27T00:00:00.000Z,1.4,5.13,2.29,2,2.71,0.55,585
2022-07-28T00:00:00.000Z,1.4,14.65,3.2,2.92,3.9,1.089,572
2022-07-29T00:00:00.000Z,0.7,2.4,1.7,1.42,1.85,0.35,561
2022-07-30T00:00:00.000Z,0.5,3.37,1.1,0.8,2.2,0.758,567
2022-07-31T00:00:00.000Z,1.3,5.78,2.57,2.33,3,0.558,565
2022-08-01T00:00:00.000Z,1.27,136.82,2.35,2.1,3.37,8.998,487
2022-08-02T00:00:00.000Z,0.9,13.17,1.3,1.2,1.6,1.256,474
2022-08-03T00:00:00.000Z,1,2.65,1.4,1.23,1.6,0.296,502
2022-08-04T00:00:00.000Z,1.38,2.9,1.9,1.7,2.33,0.358,468
2022-08-05T00:00:00.000Z,1.6,4.4,2.97,2.63,3.3,0.546,518
2022-08-06T00:00:00.000Z,1.4,3.5,2.13,1.8,2.6,0.475,561
2022-08-07T00:00:00.000Z,1.95,4.2,2.47,2.29,2.6,0.252,390
2022-08-08T00:00:00.000Z,1.8,15.23,2.9,2.47,4.2,1.951,489
2022-08-09T00:00:00.000Z,1.8,3.7,2.7,2.4,2.9,0.349,563
2022-08-10T00:00:00.000Z,1.4,15.43,2.5,2.17,2.83,1.759,478
2022-08-11T00:00:00.000Z,1.6,52.77,2.5,2.1,4.8,4.419,465
2022-08-12T00:00:00.000Z,1,2.9,1.8,1.57,2.29,0.445,574
2022-08-13T00:00:00.000Z,1.3,5.7,1.92,1.7,3.3,1.018,590
2022-08-14T00:00:00.000Z,2.4,5.5,3.43,3.03,3.9,0.618,560
2022-08-15T00:00:00.000Z,1.57,5.77,2.92,2.13,4.72,1.285,478
2022-08-16T00:00:00.000Z,1.3,3,1.8,1.6,2,0.308,587
2022-08-17T00:00:00.000Z,1.88,5.05,2.6,2.33,2.9,0.558,449
2022-08-18T00:00:00.000Z,3,5.65,3.9,3.65,4.25,0.48,487
2022-08-19T00:00:00.000Z,0.6,4.55,2.2,1.5,3.63,1.137,580
2022-08-20T00:00:00.000Z,0.5,3.7,1.7,1.2,2.25,0.702,539
2022-08-21T00:00:00.000Z,0.6,113.68,1.3,1.1,3.2,16.624,527
2022-08-22T00:00:00.000Z,2,4.09,2.9,2.6,3.2,0.392,355
2022-08-23T00:00:00.000Z,1.5,3.33,2.4,2.13,2.6,0.347,519
2022-08-24T00:00:00.000Z,1.9,81.65,3,2.63,3.63,6.606,463
2022-08-25T00:00:00.000Z,2.75,91.75,5.53,3.4,6.38,8.047,514
2022-08-26T00:00:00.000Z,1.7,6.9,4.28,3.42,5.32,1.252,554
2022-08-27T00:00:00.000Z,1.77,3.7,2.5,2.29,2.85,0.387,519
2022-08-28T00:00:00.000Z,1.2,3.4,2.17,1.85,2.57,0.475,549
2022-08-29T00:00:00.000Z,1.53,4.93,3.2,2,3.8,0.943,547
2022-08-30T00:00:00.000Z,2.77,5.88,3.72,3.4,4.17,0.664,551
2022-08-31T00:00:00.000Z,2.7,6.1,4.19,3.28,4.97,0.917,538
2022-09-01T00:00:00.000Z,1.5,5.45,2.88,2.1,3.6,0.975,499
2022-09-02T00:00:00.000Z,1.3,3.67,2,1.7,2.2,0.427,489
2022-09-03T00:00:00.000Z,0.4,3.4,2.29,1.8,2.77,0.824,402
2022-09-04T00:00:00.000Z,0.4,1.77,0.9,0.7,1.1,0.311,253
2022-09-05T00:00:00.000Z,0.9,2.8,1.58,1.4,2.08,0.435,363
2022-09-06T00:00:00.000Z,1.3,2.9,2.29,2,2.47,0.356,546
2022-09-07T00:00:00.000Z,0.8,2.78,1.73,1.3,2.06,0.469,517
2022-09-08T00:00:00.000Z,0.4,2.6,1.57,0.67,1.97,0.665,355
2022-09-09T00:00:00.000Z,0.5,1.85,0.8,0.7,0.97,0.231,526
2022-09-10T00:00:00.000Z,0.2,42.43,0.65,0.5,0.8,2.823,529
2022-09-11T00:00:00.000Z,0.4,1.75,0.9,0.68,1.1,0.248,535
2022-09-12T00:00:00.000Z,0.83,9.63,1.27,1.12,1.8,0.845,481
2022-09-13T00:00:00.000Z,1,8.48,1.5,1.33,1.75,0.819,494
2022-09-14T00:00:00.000Z,0.8,41.9,1.6,1.35,2.2,5.119,480
2022-09-15T00:00:00.000Z,0.4,10.57,1.1,0.98,1.33,0.777,530
2022-09-16T00:00:00.000Z,1.1,4.2,2,1.57,2.47,0.648,514
2022-09-17T00:00:00.000Z,0.32,2.29,0.86,0.67,1.1,0.317,498
2022-09-18T00:00:00.000Z,0.23,7.78,0.67,0.5,0.93,0.488,518
2022-09-19T00:00:00.000Z,0.3,1.3,0.6,0.5,0.76,0.205,512
2022-09-20T00:00:00.000Z,0.3,31.63,0.9,0.6,1.2,2.442,444
2022-09-21T00:00:00.000Z,0.3,1.1,0.6,0.5,0.7,0.13,476
2022-09-22T00:00:00.000Z,0.2,0.77,0.4,0.4,0.5,0.087,521
2022-09-23T00:00:00.000Z,0.2,0.8,0.45,0.4,0.5,0.097,522
2022-09-24T00:00:00.000Z,0.3,0.9,0.5,0.5,0.6,0.083,531
2022-09-25T00:00:00.000Z,0.3,1.23,0.6,0.5,0.6,0.1,511
2022-09-26T00:00:00.000Z,0.2,1.03,0.5,0.4,0.7,0.194,484
2022-09-27T00:00:00.000Z,0.4,95.47,1.4,0.68,5.74,10.173,512
2022-09-28T00:00:00.000Z,0.35,51.5,0.7,0.6,0.9,3.535,512
2022-09-29T00:00:00.000Z,0.3,1.2,0.6,0.47,0.63,0.135,498
2022-09-30T00:00:00.000Z,0.32,34.75,1,0.6,4.45,3.955,497
2022-10-01T00:00:00.000Z,0.4,3.67,1.2,0.8,1.7,0.653,454
2022-10-02T00:00:00.000Z,0.2,0.6,0.4,0.32,0.4,0.072,278
2022-10-03T00:00:00.000Z,0.2,53.17,1.63,0.71,9.19,8.359,269
2022-10-04T00:00:00.000Z,0.9,3.67,1.8,1.4,2.08,0.561,329
2022-10-05T00:00:00.000Z,0.3,1.73,0.56,0.5,0.9,0.322,329
2022-10-06T00:00:00.000Z,0.3,2.6,0.7,0.5,1.3,0.631,541
2022-10-07T00:00:00.000Z,1.6,6.5,3.55,3.09,4,0.956,521
2022-10-08T00:00:00.000Z,1.47,4.09,2.4,2.04,2.87,0.529,535
2022-10-09T00:00:00.000Z,1.23,2.73,1.7,1.6,1.92,0.297,549
2022-10-10T00:00:00.000Z,0.8,105.68,1.7,1.4,2,10.31,536
2022-10-11T00:00:00.000Z,0.6,88.03,1.33,0.93,2.83,8.348,527
2022-10-12T00:00:00.000Z,0.7,42.5,1.1,1,6.18,5.878,533
2022-10-13T00:00:00.000Z,0.9,42.2,2,1.33,3.53,6.764,551
2022-10-14T00:00:00.000Z,0.56,3,1.7,1.2,2.17,0.611,477
2022-10-15T00:00:00.000Z,0.4,2.06,1,0.8,1.2,0.301,531
2022-10-16T00:00:00.000Z,0.3,0.85,0.5,0.47,0.6,0.113,407
2022-10-17T00:00:00.000Z,0.2,1.38,0.68,0.4,0.82,0.249,532
2022-10-18T00:00:00.000Z,0.4,0.97,0.6,0.6,0.7,0.096,367
2022-10-21T00:00:00.000Z,0.9,1.97,1.3,1.17,1.5,0.219,518
2022-10-22T00:00:00.000Z,0.5,1.83,0.8,0.7,0.98,0.247,547
2022-10-23T00:00:00.000Z,0.3,1.23,0.6,0.5,0.8,0.202,531
2022-10-24T00:00:00.000Z,0.3,2.5,0.9,0.7,1.2,0.427,517
2022-10-25T00:00:00.000Z,0.2,0.8,0.5,0.4,0.5,0.097,527
2022-10-26T00:00:00.000Z,0.2,13.33,0.5,0.4,1.4,0.972,538
2022-10-27T00:00:00.000Z,0.4,1.83,1.1,0.8,1.3,0.304,525
2022-10-28T00:00:00.000Z,0.3,45.1,0.68,0.46,3.54,5.503,505
2022-10-29T00:00:00.000Z,0.5,2.29,0.88,0.7,1.1,0.352,523
2022-10-30T00:00:00.000Z,0.47,2.73,0.9,0.7,1.74,0.624,521
2022-10-31T00:00:00.000Z,0.8,2.54,1.4,1.2,1.7,0.328,527
2022-11-01T00:00:00.000Z,0.35,1.9,1,0.6,1.12,0.298,524
2022-11-02T00:00:00.000Z,0.2,0.6,0.4,0.35,0.5,0.084,510
2022-11-03T00:00:00.000Z,0.2,0.8,0.4,0.4,0.5,0.076,549
2022-11-04T00:00:00.000Z,0.2,1,0.4,0.37,0.53,0.14,516
2022-11-05T00:00:00.000Z,0.3,3.63,1.05,0.5,1.58,0.652,511
2022-11-06T00:00:00.000Z,0.5,4.67,1.1,0.87,2.54,1.031,519
2022-11-07T00:00:00.000Z,0.4,2.1,0.9,0.7,1.1,0.284,541
2022-11-08T00:00:00.000Z,0.4,2.29,0.8,0.6,1.4,0.523,536
2022-11-09T00:00:00.000Z,0.7,3.08,1.2,1,1.4,0.25,535
2022-11-10T00:00:00.000Z,0.5,1.6,0.9,0.8,1,0.194,527
2022-11-11T00:00:00.000Z,0.2,1.43,0.56,0.47,0.8,0.226,510
2022-11-12T00:00:00.000Z,0.6,4.37,1.62,0.93,2.63,0.937,532
2022-11-13T00:00:00.000Z,1.37,4.3,2.2,1.83,2.63,0.638,546
2022-11-14T00:00:00.000Z,0.32,1.9,0.9,0.6,1.4,0.405,529
2022-11-15T00:00:00.000Z,0.2,5.03,0.6,0.47,2.67,1.333,535
2022-11-16T00:00:00.000Z,1.95,299.3,3,2.7,5.45,19.565,528
