date,min,max,pm25,q1,q3,stdev,count
2023-08-25T00:00:00.000Z,1.7,11.13,3,2.57,4.98,2.271,589
2023-08-26T00:00:00.000Z,1.3,3.93,2.4,2.17,2.63,0.412,591
2023-08-27T00:00:00.000Z,0.6,6.9,1.3,1,1.8,0.839,577
2023-08-28T00:00:00.000Z,0.5,10.73,0.98,0.8,1.67,1.298,589
2023-08-29T00:00:00.000Z,0.3,0.88,0.5,0.43,0.6,0.096,585
2023-08-30T00:00:00.000Z,0.35,65.27,1.4,0.6,2.34,5.846,585
2023-08-31T00:00:00.000Z,0.6,41.6,2.02,1,4.92,3.934,585
2023-09-01T00:00:00.000Z,0.6,1.97,0.9,0.8,1,0.198,540
2023-09-02T00:00:00.000Z,0.5,1.7,0.8,0.7,0.83,0.103,564
2023-09-03T00:00:00.000Z,0.7,1.48,1,0.9,1.08,0.124,576
2023-09-04T00:00:00.000Z,0.6,1.4,1,0.9,1.1,0.14,561
2023-09-05T00:00:00.000Z,0.7,1.4,1.02,0.95,1.1,0.131,540
2023-09-06T00:00:00.000Z,0.8,1.7,1.2,1.12,1.3,0.133,575
2023-09-07T00:00:00.000Z,1,1.7,1.3,1.2,1.4,0.122,568
2023-09-08T00:00:00.000Z,1.1,2.45,1.5,1.4,1.6,0.161,567
2023-09-09T00:00:00.000Z,1.3,2.33,1.77,1.6,1.9,0.201,524
2023-09-10T00:00:00.000Z,1.4,2.85,1.9,1.73,2.1,0.253,508
2023-09-11T00:00:00.000Z,1.4,2.7,2.1,1.9,2.29,0.262,514
2023-09-12T00:00:00.000Z,1.63,3.1,2.23,2.1,2.45,0.275,503
2023-09-13T00:00:00.000Z,1,2.73,1.5,1.33,1.88,0.365,570
2023-09-14T00:00:00.000Z,0.63,5.7,1.9,1,3,1.053,586
2023-09-15T00:00:00.000Z,2.08,4.75,2.73,2.54,3,0.307,568
2023-09-16T00:00:00.000Z,1,3.4,1.8,1.4,2.75,0.681,586
2023-09-17T00:00:00.000Z,0.9,1.9,1.3,1.2,1.4,0.169,588
2023-09-18T00:00:00.000Z,0.8,3.2,1.2,1.1,1.53,0.415,582
2023-09-19T00:00:00.000Z,0.43,1.27,0.8,0.7,0.9,0.134,569
2023-09-20T00:00:00.000Z,0.5,1.7,0.8,0.7,1.05,0.223,556
2023-09-21T00:00:00.000Z,0.8,44.37,1.14,1.02,14.67,12.198,591
2023-09-22T00:00:00.000Z,0.4,146.68,2.8,1,5.8,11.319,583
2023-09-23T00:00:00.000Z,0.3,4.28,0.6,0.5,0.9,0.436,593
2023-09-24T00:00:00.000Z,0.37,18.75,1.3,0.6,3.99,3.655,584
2023-09-25T00:00:00.000Z,0.77,101.97,1.7,1.2,10.89,17.008,592
2023-09-26T00:00:00.000Z,1.6,7.4,2.37,2.1,2.87,1.244,566
2023-09-27T00:00:00.000Z,1.1,12.73,1.8,1.58,2.5,2.218,575
2023-09-28T00:00:00.000Z,1.17,2.7,1.8,1.53,2.1,0.319,589
2023-09-29T00:00:00.000Z,1.1,18.73,1.73,1.5,2.02,1.102,587
2023-09-30T00:00:00.000Z,1.3,5.35,3.05,2.06,3.97,1.095,586
2023-10-01T00:00:00.000Z,1.63,4.03,2.38,2.13,2.7,0.427,556
2023-10-02T00:00:00.000Z,1.58,4.73,2.95,2.45,3.6,0.695,569
2023-10-03T00:00:00.000Z,0.68,2.33,1.1,1,1.37,0.291,486
2023-10-04T00:00:00.000Z,0.5,4.4,0.8,0.7,1.09,0.616,585
2023-10-05T00:00:00.000Z,0.5,4.34,1.37,0.85,1.6,0.582,585
2023-10-06T00:00:00.000Z,0.7,3.7,1.17,1,1.42,0.325,583
2023-10-07T00:00:00.000Z,0.6,1.45,0.9,0.85,1,0.123,582
2023-10-08T00:00:00.000Z,0.7,2.8,1.6,1.02,2.2,0.603,575
2023-10-09T00:00:00.000Z,0.7,43.45,2.1,1.55,3.47,4.505,574
2023-10-10T00:00:00.000Z,0.5,1.4,0.8,0.75,0.9,0.145,552
2023-10-11T00:00:00.000Z,0.47,1.53,0.9,0.8,1.1,0.208,576
2023-10-12T00:00:00.000Z,0.5,2.9,1.2,0.73,1.4,0.408,501
2023-10-13T00:00:00.000Z,0.7,1.93,1.2,1.05,1.3,0.193,572
2023-10-14T00:00:00.000Z,0.5,12.6,0.9,0.77,1.5,0.708,583
2023-10-15T00:00:00.000Z,0.5,32.92,1,0.8,1.3,1.667,583
2023-10-16T00:00:00.000Z,0.4,2.15,0.9,0.63,1.37,0.43,579
2023-10-17T00:00:00.000Z,1.2,3.47,1.8,1.6,2.17,0.492,576
2023-10-18T00:00:00.000Z,1.43,4.5,2.1,1.83,2.69,0.746,573
2023-10-19T00:00:00.000Z,1.63,4.53,2.97,2.6,3.28,0.544,568
2023-10-20T00:00:00.000Z,0.7,7,3.4,1.7,3.8,1.316,590
2023-10-21T00:00:00.000Z,0.3,1.4,0.6,0.5,0.73,0.178,590
2023-10-22T00:00:00.000Z,0.3,18.03,1.3,0.5,2.1,1.55,586
2023-10-23T00:00:00.000Z,0.5,3.72,0.9,0.79,1,0.312,592
2023-10-24T00:00:00.000Z,0.55,2.1,1.1,0.9,1.33,0.325,579
2023-10-25T00:00:00.000Z,0.33,1.3,0.7,0.5,0.8,0.198,589
2023-10-26T00:00:00.000Z,0.4,2,0.7,0.6,0.9,0.251,584
2023-10-27T00:00:00.000Z,0.43,4.73,1.1,0.9,1.5,0.64,588
2023-10-28T00:00:00.000Z,0.25,1.97,0.7,0.5,1,0.318,594
2023-10-29T00:00:00.000Z,0.4,1.95,0.7,0.6,1,0.399,582
2023-10-30T00:00:00.000Z,0.52,2,1.1,0.8,1.4,0.318,591
2023-10-31T00:00:00.000Z,0.3,35.97,0.73,0.4,3.9,6.214,591
2023-11-01T00:00:00.000Z,0.2,1.35,0.5,0.4,0.8,0.212,571
2023-11-02T00:00:00.000Z,0.4,1.85,0.9,0.77,1.1,0.286,551
2023-11-03T00:00:00.000Z,0.2,4.47,0.9,0.4,1.63,1.029,593
2023-11-04T00:00:00.000Z,0.3,23.6,0.7,0.56,1.1,2.849,594
2023-11-05T00:00:00.000Z,0.2,10.7,0.73,0.4,1.42,1.452,593
2023-11-06T00:00:00.000Z,0.2,3.9,0.4,0.3,1,0.435,581
2023-11-07T00:00:00.000Z,0.32,2.85,1.07,0.9,1.2,0.359,584
2023-11-08T00:00:00.000Z,0.3,10.5,0.6,0.5,0.7,0.437,589
2023-11-09T00:00:00.000Z,0.22,1.1,0.5,0.4,0.73,0.195,551
2023-11-10T00:00:00.000Z,0.4,1.27,0.7,0.6,0.8,0.125,573
2023-11-11T00:00:00.000Z,0.2,3.13,0.55,0.4,1,0.673,586
2023-11-12T00:00:00.000Z,0.53,3.3,1.4,1,1.8,0.631,357
2023-11-13T00:00:00.000Z,0.45,35.67,0.8,0.7,1.23,2.299,590
2023-11-14T00:00:00.000Z,0.3,5.3,0.5,0.47,0.6,0.405,587
2023-11-15T00:00:00.000Z,0.17,0.6,0.32,0.3,0.4,0.079,587
2023-11-16T00:00:00.000Z,0.2,0.6,0.3,0.3,0.4,0.08,592
2023-11-17T00:00:00.000Z,0.2,0.6,0.37,0.3,0.4,0.068,589
2023-11-18T00:00:00.000Z,0.2,0.56,0.3,0.3,0.4,0.068,582
2023-11-19T00:00:00.000Z,0.2,0.6,0.33,0.3,0.4,0.092,584
2023-11-20T00:00:00.000Z,0.17,0.5,0.3,0.3,0.4,0.066,585
2023-11-21T00:00:00.000Z,0.2,0.65,0.37,0.3,0.4,0.085,581
2023-11-22T00:00:00.000Z,0.2,0.6,0.4,0.4,0.47,0.067,593
2023-11-23T00:00:00.000Z,0.3,0.6,0.4,0.4,0.47,0.066,592
2023-11-24T00:00:00.000Z,0.2,0.98,0.4,0.4,0.5,0.12,591
2023-11-25T00:00:00.000Z,0.2,1.3,0.4,0.3,0.83,0.297,591
2023-11-26T00:00:00.000Z,0.3,1.63,0.7,0.5,1,0.306,588
2023-11-27T00:00:00.000Z,0.3,4.59,0.67,0.5,1.53,0.785,589
2023-11-28T00:00:00.000Z,0.6,14.77,1.1,0.98,1.4,1.207,589
2023-11-29T00:00:00.000Z,0.6,4.32,1.5,0.81,1.87,0.553,589
2023-11-30T00:00:00.000Z,0.5,11.9,1.4,0.9,2.79,2.235,596
2023-12-01T00:00:00.000Z,1.7,4.4,2.7,2.52,2.9,0.333,590
2023-12-02T00:00:00.000Z,1,9.25,2.24,1.4,3.63,1.617,546
2023-12-03T00:00:00.000Z,1.1,3.63,2.13,1.67,2.6,0.618,593
2023-12-04T00:00:00.000Z,0.73,2.47,1.4,1.3,1.7,0.305,594
2023-12-05T00:00:00.000Z,0.77,26.2,1.5,1.12,3.97,2.401,589
2023-12-06T00:00:00.000Z,0.9,16.23,1.6,1.3,2.79,3.264,592
2023-12-07T00:00:00.000Z,0.8,9.43,1.6,1.17,2.4,1.492,592
2023-12-08T00:00:00.000Z,0.6,3.47,1.6,1.2,2.52,0.734,593
2023-12-09T00:00:00.000Z,1,4.09,2.19,1.75,2.7,0.664,592
2023-12-10T00:00:00.000Z,0.5,2.42,1.17,0.9,1.4,0.358,593
2023-12-11T00:00:00.000Z,0.3,5.09,0.8,0.6,3.4,1.527,591
2023-12-12T00:00:00.000Z,0.5,2.4,0.9,0.8,1.12,0.38,589
2023-12-13T00:00:00.000Z,0.4,1.6,0.8,0.63,1.1,0.252,594
2023-12-14T00:00:00.000Z,0.43,129.19,0.9,0.77,15.23,23.965,594
2023-12-15T00:00:00.000Z,1.27,111.27,5.05,2.73,10.18,19.537,591
2023-12-16T00:00:00.000Z,0.4,2.33,0.8,0.66,1.2,0.443,592
2023-12-17T00:00:00.000Z,0.3,1.77,0.7,0.6,1.3,0.401,594
2023-12-18T00:00:00.000Z,0.6,2.63,1.43,1,2,0.557,591
2023-12-19T00:00:00.000Z,0.35,54.95,1.09,0.7,9.49,10.996,588
2023-12-20T00:00:00.000Z,0.5,6.05,0.89,0.7,2.04,1.35,588
2023-12-21T00:00:00.000Z,0.3,1.4,0.6,0.5,0.8,0.173,596
2023-12-22T00:00:00.000Z,0.2,1.67,0.6,0.4,0.7,0.182,592
2023-12-23T00:00:00.000Z,0.17,2.4,0.5,0.4,0.7,0.208,594
2023-12-24T00:00:00.000Z,0.2,2.2,0.6,0.4,1.58,0.585,589
2023-12-25T00:00:00.000Z,0.6,2.93,1.33,0.98,1.62,0.476,592
2023-12-26T00:00:00.000Z,0.3,3.1,0.7,0.5,1.4,0.624,522
2023-12-27T00:00:00.000Z,0.65,43.85,1.5,1.1,3.17,5.547,591
2023-12-28T00:00:00.000Z,0.5,28,1.1,0.8,2.27,2.235,592
2023-12-29T00:00:00.000Z,0.5,1.63,0.8,0.7,0.98,0.19,586
2023-12-30T00:00:00.000Z,0.4,1.4,0.8,0.7,0.9,0.171,595
2023-12-31T00:00:00.000Z,0.43,6.1,0.8,0.65,1.3,1.618,588
2024-01-01T00:00:00.000Z,0.8,4.09,1.53,1.3,2.09,0.705,584
2024-01-02T00:00:00.000Z,0.3,1.3,0.56,0.5,0.7,0.197,502
2024-01-03T00:00:00.000Z,0.2,1.83,0.4,0.32,0.4,0.089,589
2024-01-04T00:00:00.000Z,0.2,17.38,0.4,0.3,0.9,1.2,589
2024-01-05T00:00:00.000Z,0.3,1.1,0.5,0.4,0.6,0.148,587
2024-01-06T00:00:00.000Z,0.3,1.33,0.5,0.5,0.6,0.097,594
2024-01-07T00:00:00.000Z,0.2,1,0.5,0.4,0.6,0.157,589
2024-01-08T00:00:00.000Z,0.6,1.3,0.85,0.8,1,0.147,592
2024-01-09T00:00:00.000Z,0.88,36.95,3.3,1.2,4.44,3.703,592
2024-01-10T00:00:00.000Z,3.2,50.7,4.8,3.86,5.27,4.25,593
2024-01-11T00:00:00.000Z,4.07,21.65,5.6,5.23,7.2,3.788,594
2024-01-12T00:00:00.000Z,1.38,8.5,3.6,3.07,4.09,1.01,592
2024-01-13T00:00:00.000Z,0.4,1.6,0.7,0.6,0.97,0.269,590
2024-01-14T00:00:00.000Z,0.4,1.05,0.6,0.56,0.68,0.085,587
2024-01-15T00:00:00.000Z,0.2,0.8,0.4,0.3,0.5,0.107,593
2024-01-16T00:00:00.000Z,0.2,1.4,0.4,0.3,0.93,0.332,588
2024-01-17T00:00:00.000Z,0.4,1.08,0.7,0.6,0.8,0.118,586
2024-01-18T00:00:00.000Z,0.4,39.83,1.4,0.6,2.7,3.23,595
2024-01-19T00:00:00.000Z,0.2,2.29,0.52,0.4,0.9,0.451,588
2024-01-20T00:00:00.000Z,0.2,0.53,0.37,0.3,0.4,0.065,595
2024-01-21T00:00:00.000Z,0.2,0.67,0.4,0.3,0.4,0.086,593
2024-01-22T00:00:00.000Z,0.2,1.5,0.4,0.4,0.9,0.34,591
2024-01-23T00:00:00.000Z,0.23,1.12,0.6,0.5,0.8,0.193,592
2024-01-24T00:00:00.000Z,0.4,1.8,0.73,0.6,1.1,0.333,576
2024-01-25T00:00:00.000Z,0.3,1.3,0.6,0.5,0.8,0.215,591
2024-01-26T00:00:00.000Z,0.4,2.7,0.8,0.63,1.1,0.428,593
2024-01-27T00:00:00.000Z,0.3,1,0.5,0.4,0.63,0.152,594
2024-01-28T00:00:00.000Z,0.4,1.37,0.73,0.6,0.9,0.181,593
2024-01-29T00:00:00.000Z,0.5,2.2,0.9,0.7,1.3,0.393,595
2024-01-30T00:00:00.000Z,1.1,3.23,1.6,1.5,1.8,0.243,590
2024-01-31T00:00:00.000Z,0.8,2.5,1.38,1.2,1.7,0.355,597
2024-02-01T00:00:00.000Z,0.7,4.83,1.3,1.1,2.06,0.699,571
2024-02-02T00:00:00.000Z,0.47,19.77,0.9,0.77,1.1,1.498,545
2024-02-03T00:00:00.000Z,0.56,2.8,0.9,0.73,1.98,0.682,580
2024-02-04T00:00:00.000Z,1.02,2.37,1.6,1.45,1.8,0.251,250
2024-02-10T00:00:00.000Z,0.33,0.93,0.6,0.5,0.63,0.095,238
2024-02-11T00:00:00.000Z,0.25,1.8,0.56,0.5,1,0.355,592
2024-02-12T00:00:00.000Z,0.5,1.93,0.9,0.8,1,0.198,594
2024-02-13T00:00:00.000Z,0.3,2.85,1,0.5,1.3,0.514,593
2024-02-14T00:00:00.000Z,0.5,1.8,0.8,0.7,1,0.221,595
2024-02-15T00:00:00.000Z,0.6,14,1.2,0.95,5.88,3.394,585
2024-02-16T00:00:00.000Z,0.4,3.73,0.9,0.63,1.79,0.798,588
2024-02-17T00:00:00.000Z,0.4,3,1,0.6,1.2,0.445,589
2024-02-18T00:00:00.000Z,0.4,1.3,0.8,0.7,0.9,0.142,589
2024-02-19T00:00:00.000Z,0.35,16.1,0.8,0.7,1.02,1.066,584
2024-02-20T00:00:00.000Z,0.1,1.33,0.4,0.3,0.6,0.183,591
2024-02-21T00:00:00.000Z,0.3,1,0.6,0.5,0.68,0.115,591
2024-02-22T00:00:00.000Z,0.3,1.08,0.6,0.5,0.7,0.132,587
2024-02-23T00:00:00.000Z,0.37,2.9,0.8,0.63,1.27,0.507,594
2024-02-24T00:00:00.000Z,0.2,0.9,0.4,0.3,0.5,0.116,585
2024-02-25T00:00:00.000Z,0.2,2.97,0.5,0.4,1,0.485,585
2024-02-26T00:00:00.000Z,0.4,476.9,0.8,0.67,6,32.452,586
2024-02-27T00:00:00.000Z,1.5,5.4,2.3,2.06,2.67,0.689,593
2024-02-28T00:00:00.000Z,1.6,4.63,2.2,2,2.67,0.409,595
2024-02-29T00:00:00.000Z,2,3.63,2.8,2.5,3,0.321,592
2024-03-01T00:00:00.000Z,1.2,5.6,2.4,2.1,2.84,0.721,540
2024-03-02T00:00:00.000Z,0.3,1.4,0.6,0.5,0.8,0.231,587
2024-03-03T00:00:00.000Z,0.2,24.63,0.6,0.4,1.2,3.387,591
2024-03-04T00:00:00.000Z,0.37,114.4,2.33,0.56,3,9.876,590
2024-03-05T00:00:00.000Z,1.88,29,5.29,2.47,16.59,8.506,592
2024-03-06T00:00:00.000Z,1,7.8,2.24,1.73,3.4,1.619,588
2024-03-07T00:00:00.000Z,0.6,5.05,2.5,1,3.22,1.187,574
2024-03-08T00:00:00.000Z,1.6,5.09,2.54,2.29,2.97,0.651,583
2024-03-09T00:00:00.000Z,0.3,2.63,1.08,0.52,1.6,0.577,587
2024-03-10T00:00:00.000Z,0.13,1.63,0.4,0.3,0.5,0.167,590
2024-03-11T00:00:00.000Z,0.2,6.68,1.1,0.5,1.63,0.924,571
2024-03-12T00:00:00.000Z,0.4,10.13,0.95,0.7,1.6,0.945,592
2024-03-13T00:00:00.000Z,0.22,7.5,0.85,0.5,1.5,1.111,591
2024-03-14T00:00:00.000Z,0.38,14.25,0.69,0.56,0.9,0.818,588
2024-03-15T00:00:00.000Z,0.25,6.85,0.6,0.47,1,1.211,591
2024-03-16T00:00:00.000Z,0.2,4,0.56,0.4,0.82,0.413,595
2024-03-17T00:00:00.000Z,0.2,53.08,0.8,0.4,7.05,9.543,583
2024-03-18T00:00:00.000Z,0.4,22,1.33,0.9,2.17,1.81,594
2024-03-19T00:00:00.000Z,0.2,0.7,0.4,0.4,0.5,0.077,592
2024-03-20T00:00:00.000Z,0.3,0.77,0.45,0.4,0.5,0.093,588
2024-03-21T00:00:00.000Z,0.37,0.87,0.6,0.5,0.63,0.085,593
2024-03-22T00:00:00.000Z,0.3,0.9,0.6,0.5,0.6,0.082,509
2024-03-23T00:00:00.000Z,0.23,0.8,0.5,0.4,0.6,0.116,551
2024-03-24T00:00:00.000Z,0.1,0.5,0.3,0.3,0.4,0.062,577
2024-03-25T00:00:00.000Z,0.2,0.6,0.37,0.3,0.4,0.074,595
2024-03-26T00:00:00.000Z,0.3,0.7,0.5,0.4,0.5,0.078,593
2024-03-27T00:00:00.000Z,0.2,0.6,0.33,0.3,0.4,0.078,595
2024-03-28T00:00:00.000Z,0.1,0.5,0.3,0.3,0.4,0.065,592
2024-03-29T00:00:00.000Z,0.17,1.3,0.3,0.3,0.4,0.195,374
2024-03-30T00:00:00.000Z,0.3,15.88,0.8,0.6,1.23,1.321,588
2024-03-31T00:00:00.000Z,0.33,1.12,0.6,0.53,0.75,0.144,592
2024-04-01T00:00:00.000Z,0.2,627.88,1.8,0.47,7.7,38.2,539
2024-04-02T00:00:00.000Z,0.3,5.23,0.8,0.55,1.2,0.861,592
2024-04-03T00:00:00.000Z,0.25,7.03,0.7,0.5,1,1.465,594
2024-04-04T00:00:00.000Z,0.2,23.2,1.2,0.73,3.3,4.048,595
2024-04-05T00:00:00.000Z,0.5,437.77,9.3,2,24.52,49.848,587
2024-04-06T00:00:00.000Z,0.52,33.2,2.6,1.2,5.07,3.677,587
2024-04-07T00:00:00.000Z,0.56,114.07,5.43,1.83,12.07,14.332,590
2024-04-08T00:00:00.000Z,0.7,4.13,1.2,1,1.5,0.625,585
2024-04-09T00:00:00.000Z,0.6,57.43,1.94,1,4.8,7.364,590
2024-04-10T00:00:00.000Z,0.28,28.87,1.1,0.67,2.9,3.819,579
2024-04-11T00:00:00.000Z,0.5,14.48,0.9,0.77,1.2,1.345,579
2024-04-12T00:00:00.000Z,0.53,240.77,10.95,1,40.22,44.685,582
2024-04-13T00:00:00.000Z,0.63,4.3,1.07,0.9,1.6,0.78,593
2024-04-14T00:00:00.000Z,0.4,1.2,0.7,0.6,0.81,0.175,592
2024-04-15T00:00:00.000Z,0.4,1,0.7,0.6,0.77,0.099,594
2024-04-16T00:00:00.000Z,0.2,108.6,3.63,0.6,9.96,12.016,592
2024-04-17T00:00:00.000Z,0.3,9.75,0.5,0.4,0.7,0.887,590
2024-04-18T00:00:00.000Z,0.2,33.79,0.5,0.4,0.88,2.576,596
2024-04-19T00:00:00.000Z,0.2,130.97,2.5,0.4,14.24,19.922,593
2024-04-20T00:00:00.000Z,0.3,11.07,0.6,0.5,0.9,0.535,566
2024-04-21T00:00:00.000Z,0.27,83.27,0.6,0.5,3.07,12.854,594
2024-04-22T00:00:00.000Z,0.6,77.65,1.94,1.25,8.94,10.746,588
2024-04-23T00:00:00.000Z,1,78.38,2.25,1.4,4.4,11.872,591
2024-04-24T00:00:00.000Z,0.85,110.8,10.99,1.2,26.63,24.314,592
2024-04-25T00:00:00.000Z,0.97,12.85,2.73,1.65,4.72,2.326,591
2024-04-26T00:00:00.000Z,0.5,28.93,1,0.9,1.42,1.503,573
2024-04-27T00:00:00.000Z,0.3,75.03,2.2,0.67,8.72,17.277,592
2024-04-28T00:00:00.000Z,0.4,4.37,1.1,0.7,1.8,0.72,594
2024-04-29T00:00:00.000Z,0.4,1.7,0.85,0.7,1,0.204,594
2024-04-30T00:00:00.000Z,0.6,7.5,1.7,1.1,3.27,2.019,590
2024-05-01T00:00:00.000Z,1.27,3.35,1.8,1.6,2,0.352,565
2024-05-02T00:00:00.000Z,0.5,5.22,1.15,0.9,1.5,0.818,590
2024-05-03T00:00:00.000Z,0.3,30.73,0.7,0.5,1.48,5.064,595
2024-05-04T00:00:00.000Z,0.3,0.97,0.5,0.4,0.6,0.107,376
2024-05-05T00:00:00.000Z,0.33,1.92,0.8,0.6,1.1,0.252,477
2024-05-06T00:00:00.000Z,0.23,1.1,0.52,0.5,0.63,0.138,596
2024-05-07T00:00:00.000Z,0.2,5,0.6,0.5,0.8,0.355,591
2024-05-08T00:00:00.000Z,0.6,6.27,1.1,0.9,1.6,0.778,594
2024-05-09T00:00:00.000Z,0.6,36.57,2.13,1.07,6.03,6.02,596
2024-05-10T00:00:00.000Z,1.3,2.38,1.8,1.63,1.9,0.188,593
2024-05-11T00:00:00.000Z,1.3,7.2,2,1.8,2.1,0.565,589
2024-05-12T00:00:00.000Z,1.1,1.98,1.5,1.4,1.6,0.166,594
2024-05-13T00:00:00.000Z,1.27,22.42,1.97,1.67,4.55,4.453,594
2024-05-14T00:00:00.000Z,0.5,2,1.27,0.97,1.4,0.295,592
2024-05-15T00:00:00.000Z,0.4,2.47,0.8,0.6,1.3,0.487,589
2024-05-16T00:00:00.000Z,0.4,1.1,0.7,0.63,0.8,0.098,588
2024-05-17T00:00:00.000Z,0.2,1.43,0.5,0.4,0.8,0.268,595
2024-05-18T00:00:00.000Z,0.3,0.8,0.5,0.4,0.6,0.097,597
2024-05-19T00:00:00.000Z,0.33,0.9,0.6,0.5,0.7,0.114,595
2024-05-20T00:00:00.000Z,0.5,5.6,1.43,0.8,1.7,0.922,597
2024-05-21T00:00:00.000Z,0.8,14.27,1.7,1.5,4.08,2.972,596
2024-05-22T00:00:00.000Z,0.4,15.1,1.52,0.7,4.3,3.368,594
