date,min,max,pm25,q1,q3,stdev,count
2024-05-23T00:00:00.000Z,0.3,28.97,2.89,0.63,6.37,6.232,596
2024-05-24T00:00:00.000Z,0.6,23.33,1.33,0.93,2.49,3.377,597
2024-05-25T00:00:00.000Z,0.3,1.67,0.67,0.6,0.73,0.202,595
2024-05-26T00:00:00.000Z,0.5,37.29,1.4,0.8,2,2.101,593
2024-05-27T00:00:00.000Z,0.67,1.6,1,0.9,1.1,0.145,594
2024-05-28T00:00:00.000Z,0.5,29.03,9.7,0.83,14.55,7.812,596
2024-05-29T00:00:00.000Z,0.5,9.38,1.1,0.8,2.17,1.95,595
2024-05-30T00:00:00.000Z,0.5,16.7,1.4,0.7,2.9,2.472,594
2024-05-31T00:00:00.000Z,0.3,1.55,0.5,0.5,0.7,0.197,594
2024-06-01T00:00:00.000Z,0.3,0.77,0.5,0.4,0.5,0.089,568
2024-06-02T00:00:00.000Z,0.3,1,0.6,0.5,0.7,0.103,595
2024-06-03T00:00:00.000Z,0.6,3.8,1.93,0.9,2.4,0.837,592
2024-06-04T00:00:00.000Z,2,4.03,2.77,2.5,3.1,0.42,594
2024-06-05T00:00:00.000Z,1.1,3.73,1.6,1.5,2.09,0.593,596
2024-06-06T00:00:00.000Z,1.2,4,1.83,1.63,2.5,0.521,593
2024-06-07T00:00:00.000Z,0.8,2.17,1.33,1.17,1.5,0.243,592
2024-06-08T00:00:00.000Z,0.4,1.2,0.73,0.62,0.9,0.151,596
2024-06-09T00:00:00.000Z,0.3,0.93,0.56,0.5,0.6,0.1,594
2024-06-10T00:00:00.000Z,0.4,4.2,1.7,0.7,2.6,1.07,575
2024-06-11T00:00:00.000Z,0.4,19.45,1.2,0.8,4.19,3.799,592
2024-06-12T00:00:00.000Z,0.8,27.48,2.7,1.5,7.68,4.842,593
2024-06-13T00:00:00.000Z,0.47,49.4,3.12,1.5,5.7,6.08,594
2024-06-14T00:00:00.000Z,0.87,7.15,1.4,1.2,2,0.814,595
2024-06-15T00:00:00.000Z,0.4,1.3,0.8,0.6,0.93,0.197,517
2024-06-16T00:00:00.000Z,0.2,0.77,0.4,0.36,0.5,0.097,585
2024-06-17T00:00:00.000Z,0.1,0.98,0.4,0.3,0.6,0.169,592
2024-06-18T00:00:00.000Z,0.5,2.5,1.12,0.8,1.4,0.367,592
2024-06-19T00:00:00.000Z,0.8,1.67,1.12,1.03,1.3,0.168,594
2024-06-20T00:00:00.000Z,0.87,2.43,1.7,1.42,2,0.33,593
2024-06-21T00:00:00.000Z,0.7,1.83,1.3,1.1,1.47,0.228,592
2024-06-22T00:00:00.000Z,0.35,1.3,0.7,0.6,0.8,0.164,593
2024-06-23T00:00:00.000Z,0.3,1.6,0.7,0.5,0.93,0.291,591
2024-06-24T00:00:00.000Z,1.12,2.75,2,1.8,2.17,0.285,593
2024-06-25T00:00:00.000Z,1.5,5.6,2.22,2,2.7,0.854,595
2024-06-26T00:00:00.000Z,0.87,4.63,1.98,1.52,2.23,0.588,585
2024-06-27T00:00:00.000Z,0.6,3.5,1.4,1,1.9,0.61,593
2024-06-28T00:00:00.000Z,0.8,4.22,2.2,1.2,2.8,0.919,595
2024-06-29T00:00:00.000Z,1.17,2.87,1.97,1.7,2.17,0.304,597
2024-06-30T00:00:00.000Z,0.5,1.97,1.08,0.9,1.26,0.254,597
2024-07-01T00:00:00.000Z,0.4,3.8,1.3,0.9,2.02,0.813,584
2024-07-02T00:00:00.000Z,0.3,1.03,0.6,0.5,0.7,0.099,594
2024-07-03T00:00:00.000Z,0.2,0.77,0.5,0.4,0.52,0.085,593
2024-07-04T00:00:00.000Z,0.2,0.6,0.4,0.3,0.4,0.072,596
2024-07-05T00:00:00.000Z,0.2,0.6,0.4,0.4,0.5,0.072,594
2024-07-06T00:00:00.000Z,0.3,0.6,0.43,0.4,0.5,0.07,596
2024-07-07T00:00:00.000Z,0.3,17.73,0.5,0.4,5.14,4.305,596
2024-07-08T00:00:00.000Z,0.7,4.78,1.2,1.07,1.52,0.808,595
2024-07-09T00:00:00.000Z,0.8,10.7,4.47,1.1,7.27,3.287,573
2024-07-10T00:00:00.000Z,2.8,38,5.7,4.7,6.77,4.057,569
2024-07-11T00:00:00.000Z,2.52,5.7,3.3,3.05,3.65,0.58,574
2024-07-12T00:00:00.000Z,1.2,3.83,2.6,2,2.9,0.614,597
2024-07-13T00:00:00.000Z,0.47,1.6,0.97,0.8,1.2,0.258,595
2024-07-14T00:00:00.000Z,1.1,4.26,1.9,1.6,2.29,0.61,596
2024-07-15T00:00:00.000Z,0.3,3.2,0.7,0.6,1.7,0.746,595
2024-07-16T00:00:00.000Z,0.3,0.8,0.5,0.5,0.6,0.088,595
2024-07-17T00:00:00.000Z,0.3,0.97,0.5,0.5,0.6,0.11,595
2024-07-18T00:00:00.000Z,0.7,22.8,1.5,1.1,2.8,5.213,596
2024-07-19T00:00:00.000Z,1.43,16.3,3.37,1.9,5.2,2.608,586
2024-07-20T00:00:00.000Z,2.83,78.4,9.34,3.9,30.63,18.945,594
2024-07-21T00:00:00.000Z,1.6,21.42,2.8,2.3,3.73,1.659,582
2024-07-22T00:00:00.000Z,1.25,9.63,2.1,1.7,3.04,1.502,592
2024-07-23T00:00:00.000Z,1.1,9.1,1.6,1.48,1.82,0.984,593
2024-07-24T00:00:00.000Z,0.5,2.4,0.8,0.7,1.07,0.387,596
2024-07-25T00:00:00.000Z,0.4,1,0.7,0.6,0.73,0.098,592
2024-07-26T00:00:00.000Z,0.5,3.47,1.7,0.93,2,0.579,594
2024-07-27T00:00:00.000Z,0.7,1.7,1.03,0.93,1.2,0.176,587
2024-07-28T00:00:00.000Z,0.63,321.85,1.92,0.9,3.43,13.535,595
2024-07-29T00:00:00.000Z,0.8,2.1,1.27,1.1,1.43,0.222,595
2024-07-30T00:00:00.000Z,1.4,12.18,2.27,1.9,3.13,0.875,577
2024-07-31T00:00:00.000Z,1.3,4.05,2.06,1.83,3.17,0.715,567
2024-08-01T00:00:00.000Z,1.05,3.6,1.6,1.43,1.9,0.427,542
2024-08-02T00:00:00.000Z,0.6,1.9,1.12,0.9,1.4,0.292,578
2024-08-03T00:00:00.000Z,0.4,1.4,0.88,0.73,1,0.168,582
2024-08-04T00:00:00.000Z,1.1,2.5,1.7,1.53,1.83,0.254,566
2024-08-05T00:00:00.000Z,1.17,2.8,2.1,1.7,2.33,0.382,566
2024-08-06T00:00:00.000Z,1.1,26.07,1.6,1.45,1.8,4.38,561
2024-08-07T00:00:00.000Z,0.47,63.73,2.6,1.36,3.4,3.816,532
2024-08-08T00:00:00.000Z,0.3,2.8,0.7,0.6,0.93,0.393,555
2024-08-09T00:00:00.000Z,0.2,2.06,0.63,0.4,0.9,0.376,554
2024-08-10T00:00:00.000Z,0.35,1.4,0.8,0.6,1,0.264,550
2024-08-11T00:00:00.000Z,0.7,1.4,1,0.9,1.1,0.116,578
2024-08-12T00:00:00.000Z,0.63,3.47,1.17,0.88,2.29,0.812,559
2024-08-13T00:00:00.000Z,1.2,5.17,2.15,1.8,2.8,0.663,567
2024-08-14T00:00:00.000Z,1.4,4,2.2,1.8,3.3,0.758,537
2024-08-15T00:00:00.000Z,1.3,2.9,2.04,1.87,2.22,0.289,493
2024-08-16T00:00:00.000Z,0.6,2.29,1,0.8,1.7,0.493,454
2024-08-17T00:00:00.000Z,0.5,1.2,0.8,0.7,0.87,0.111,549
2024-08-18T00:00:00.000Z,0.3,0.95,0.6,0.6,0.7,0.11,556
2024-08-19T00:00:00.000Z,0.2,0.7,0.4,0.4,0.5,0.086,544
2024-08-20T00:00:00.000Z,0.45,105.13,1.87,0.81,8.65,14.945,553
2024-08-21T00:00:00.000Z,1,6.83,3.23,1.8,4.5,1.656,542
2024-08-22T00:00:00.000Z,0.6,3.4,1.17,1,1.54,0.58,545
2024-08-23T00:00:00.000Z,1,3.97,2.06,1.6,2.84,0.721,556
2024-08-24T00:00:00.000Z,1.8,5.78,2.77,2.43,3,0.521,567
2024-08-25T00:00:00.000Z,0.6,3.1,1.73,1.1,2.29,0.652,558
2024-08-26T00:00:00.000Z,0.4,1.03,0.7,0.6,0.73,0.111,559
2024-08-27T00:00:00.000Z,0.5,1.77,0.9,0.7,1.1,0.256,549
2024-08-28T00:00:00.000Z,0.3,1.8,0.6,0.43,1.3,0.434,559
2024-08-29T00:00:00.000Z,0.3,0.7,0.4,0.4,0.5,0.07,564
2024-08-30T00:00:00.000Z,0.3,1.8,0.7,0.5,1.33,0.437,553
2024-08-31T00:00:00.000Z,0.3,4.07,0.8,0.59,1,0.401,564
2024-09-01T00:00:00.000Z,0.3,0.8,0.5,0.43,0.55,0.08,566
2024-09-02T00:00:00.000Z,0.3,0.8,0.5,0.45,0.56,0.08,553
2024-09-03T00:00:00.000Z,0.3,0.8,0.6,0.5,0.6,0.082,557
2024-09-04T00:00:00.000Z,0.3,0.8,0.53,0.5,0.6,0.089,558
2024-09-05T00:00:00.000Z,0.4,1.1,0.65,0.5,0.8,0.155,563
2024-09-06T00:00:00.000Z,0.3,1.1,0.6,0.5,0.7,0.137,549
2024-09-07T00:00:00.000Z,0.2,0.8,0.5,0.4,0.52,0.086,491
2024-09-08T00:00:00.000Z,0.23,1.3,0.45,0.4,0.6,0.214,551
2024-09-09T00:00:00.000Z,0.4,5.03,0.8,0.6,0.95,0.275,562
2024-09-10T00:00:00.000Z,0.4,3.3,0.9,0.68,1.05,0.253,539
2024-09-11T00:00:00.000Z,0.5,3.47,0.9,0.8,1.4,0.447,560
2024-09-12T00:00:00.000Z,0.3,12.25,0.63,0.5,0.93,1.152,567
2024-09-13T00:00:00.000Z,0.2,10.47,0.73,0.4,1.6,1.511,534
2024-09-14T00:00:00.000Z,0.3,1.5,0.52,0.5,0.63,0.181,583
2024-09-15T00:00:00.000Z,0.3,0.98,0.5,0.47,0.6,0.12,557
2024-09-16T00:00:00.000Z,0.3,11.4,2.2,0.5,6.17,3.107,575
2024-09-17T00:00:00.000Z,0.4,2.4,1.1,0.8,1.58,0.453,534
2024-09-18T00:00:00.000Z,0.88,1.83,1.23,1.1,1.4,0.168,504
2024-09-19T00:00:00.000Z,1.1,4.84,2.67,1.5,3.3,1.016,525
2024-09-20T00:00:00.000Z,1.6,17.38,2.7,2.29,3.1,1.887,560
2024-09-21T00:00:00.000Z,0.63,2.29,1.33,0.97,1.7,0.398,579
2024-09-22T00:00:00.000Z,0.4,3.6,1.5,0.7,2.29,0.909,566
2024-09-23T00:00:00.000Z,1.5,3.4,1.98,1.87,2.1,0.185,566
2024-09-24T00:00:00.000Z,0.5,2.17,0.8,0.7,1.2,0.423,555
2024-09-25T00:00:00.000Z,0.4,1.4,0.7,0.6,1,0.215,566
2024-09-26T00:00:00.000Z,0.3,2,0.77,0.6,0.9,0.166,575
2024-09-27T00:00:00.000Z,0.2,0.7,0.47,0.4,0.5,0.086,434
2024-09-28T00:00:00.000Z,0.28,1.47,0.5,0.4,0.9,0.29,407
2024-09-29T00:00:00.000Z,0.5,2.63,0.93,0.8,1.1,0.227,582
2024-09-30T00:00:00.000Z,0.52,3.5,0.9,0.8,1.07,0.415,570
2024-10-01T00:00:00.000Z,0.5,13.82,1.3,0.8,2.02,1.521,568
2024-10-02T00:00:00.000Z,0.4,1.63,0.9,0.7,1.2,0.282,576
2024-10-03T00:00:00.000Z,0.4,2.1,0.9,0.6,1.2,0.413,573
2024-10-04T00:00:00.000Z,0.45,14.33,0.8,0.7,1,1.337,585
2024-10-05T00:00:00.000Z,0.2,60.07,1.2,0.5,2.87,9.405,579
2024-10-06T00:00:00.000Z,0.2,1.1,0.47,0.4,0.53,0.137,569
2024-10-07T00:00:00.000Z,0.2,1.8,0.4,0.3,0.5,0.34,571
2024-10-08T00:00:00.000Z,0.5,1.95,1.2,1,1.4,0.289,563
2024-10-09T00:00:00.000Z,0.2,1.6,0.4,0.37,0.5,0.133,566
2024-10-10T00:00:00.000Z,0.2,7.8,1.57,0.3,2.7,1.718,568
2024-10-11T00:00:00.000Z,0.2,1.7,0.5,0.4,0.75,0.293,576
2024-10-12T00:00:00.000Z,0.2,20.57,1.2,0.4,3.51,3.112,585
2024-10-13T00:00:00.000Z,0.8,90.35,2.7,1.6,10.7,10.445,576
2024-10-14T00:00:00.000Z,0.5,19.43,1.1,0.8,1.49,1.837,564
2024-10-15T00:00:00.000Z,0.5,8.73,1.4,1,1.77,1.067,558
2024-10-16T00:00:00.000Z,0.8,15.68,1.5,1.2,2,1.598,586
2024-10-17T00:00:00.000Z,0.87,88.97,1.5,1.23,4.13,10.152,568
2024-10-18T00:00:00.000Z,1,65.09,3.2,1.58,7.18,10.525,573
2024-10-19T00:00:00.000Z,1.2,2.4,1.67,1.53,1.8,0.216,564
2024-10-20T00:00:00.000Z,1.17,32.33,2.5,1.6,3.88,3.323,571
2024-10-21T00:00:00.000Z,1.5,44.35,2.8,2.02,3.8,5.156,580
2024-10-22T00:00:00.000Z,1.33,116.2,3.1,2.1,4.68,13.402,519
2024-10-23T00:00:00.000Z,1.37,73.72,2.83,2.02,7.15,8.48,573
2024-10-24T00:00:00.000Z,1.17,217.35,4.78,2.1,11.65,23.067,568
2024-10-25T00:00:00.000Z,1.3,125.55,2.93,2,4.5,9.35,524
2024-10-26T00:00:00.000Z,0.9,4.3,1.58,1.4,1.8,0.667,566
2024-10-27T00:00:00.000Z,0.5,3.42,1.1,0.83,2.29,0.845,558
2024-10-28T00:00:00.000Z,1.93,45.7,2.7,2.5,3.1,3.333,556
2024-10-29T00:00:00.000Z,1,5.93,1.6,1.4,1.8,0.346,572
2024-10-30T00:00:00.000Z,0.9,2.77,1.4,1.2,1.73,0.348,570
2024-10-31T00:00:00.000Z,0.7,2.88,1.4,1.12,2.04,0.548,568
2024-11-01T00:00:00.000Z,1,4.26,1.7,1.43,2.1,0.7,556
2024-11-02T00:00:00.000Z,0.8,6.18,1.3,1.17,1.4,0.362,545
2024-11-03T00:00:00.000Z,0.7,2.52,1.12,1,1.3,0.331,539
2024-11-04T00:00:00.000Z,0.8,4.59,1.5,1.23,2,0.504,488
2024-11-05T00:00:00.000Z,1.35,125.6,2.6,2,6.83,9.873,402
2024-11-06T00:00:00.000Z,0.7,2.45,1,0.8,1.2,0.36,382
2024-11-07T00:00:00.000Z,0.63,20.63,0.9,0.85,1.1,1.81,511
2024-11-08T00:00:00.000Z,0.56,2.29,0.88,0.8,1,0.309,449
2024-11-09T00:00:00.000Z,0.53,1.73,1.1,0.9,1.3,0.244,401
2024-11-10T00:00:00.000Z,0.6,3.42,1.19,0.9,1.88,0.583,376
2024-11-11T00:00:00.000Z,1.1,6.32,1.55,1.4,1.77,0.413,442
2024-11-12T00:00:00.000Z,0.8,14.15,1.4,1.17,2.2,1.228,289
2024-11-13T00:00:00.000Z,0.8,15.2,2.2,1.3,3.3,1.674,368
2024-11-14T00:00:00.000Z,0.83,100.13,3.63,1.23,10.63,13.246,346
2024-11-15T00:00:00.000Z,0.7,6.03,1.2,1,1.7,0.738,519
2024-11-16T00:00:00.000Z,0.65,304.1,2.08,1,3.1,17.594,551
2024-11-17T00:00:00.000Z,1.3,34.4,2,1.8,2.6,4.884,549
2024-11-18T00:00:00.000Z,0.5,2.13,0.9,0.8,1.08,0.29,515
2024-11-19T00:00:00.000Z,0.4,51.9,1.48,0.7,3.23,5.538,462
2024-11-20T00:00:00.000Z,0.3,1.3,0.6,0.5,0.68,0.154,430
2024-11-21T00:00:00.000Z,0.3,1.12,0.6,0.5,0.8,0.186,426
2024-11-22T00:00:00.000Z,0.4,1,0.6,0.5,0.7,0.102,451
2024-11-23T00:00:00.000Z,0.3,68.4,0.6,0.5,36.47,23.093,344
2024-11-24T00:00:00.000Z,1.77,31.87,9.3,3.38,15.23,7.776,415
2024-11-25T00:00:00.000Z,0.6,2.4,1,0.83,1.3,0.362,447
2024-11-26T00:00:00.000Z,0.5,5.37,1.1,0.7,1.6,0.546,581
2024-11-27T00:00:00.000Z,0.5,1.5,0.9,0.8,1,0.172,593
2024-11-28T00:00:00.000Z,0.3,1,0.56,0.5,0.67,0.121,598
2024-11-29T00:00:00.000Z,0.3,0.9,0.5,0.4,0.5,0.086,598
2024-11-30T00:00:00.000Z,0.3,103.2,1,0.5,1.9,8.912,596
2024-12-01T00:00:00.000Z,0.8,6.6,1.38,1.1,2.93,1.104,450
2024-12-02T00:00:00.000Z,0.83,3.5,1.8,1.5,2.08,0.454,597
2024-12-03T00:00:00.000Z,0.5,1.97,0.9,0.7,1.2,0.291,596
2024-12-04T00:00:00.000Z,0.4,2.1,0.83,0.67,1.2,0.369,595
2024-12-05T00:00:00.000Z,0.33,1.37,0.7,0.6,0.9,0.215,597
2024-12-06T00:00:00.000Z,0.3,1,0.47,0.4,0.5,0.111,595
2024-12-07T00:00:00.000Z,0.2,0.8,0.5,0.4,0.6,0.107,597
2024-12-08T00:00:00.000Z,0.3,7.22,0.7,0.5,2.5,1.804,593
2024-12-09T00:00:00.000Z,0.9,3.2,1.6,1.4,1.9,0.439,588
2024-12-10T00:00:00.000Z,0.95,1.88,1.37,1.27,1.47,0.148,560
2024-12-11T00:00:00.000Z,0.83,67.4,1.69,1.2,4.09,4.295,580
2024-12-12T00:00:00.000Z,0.77,15.07,2,1.55,2.7,2.083,587
2024-12-13T00:00:00.000Z,1.1,5.8,1.6,1.5,1.8,0.422,548
2024-12-14T00:00:00.000Z,0.53,1.7,1.14,1,1.23,0.183,528
2024-12-15T00:00:00.000Z,0.4,6.7,1.9,0.7,3.33,1.673,595
2024-12-16T00:00:00.000Z,0.7,6.7,1.77,1.42,2.7,1.163,512
2024-12-17T00:00:00.000Z,0.7,54.37,1.9,1.1,3.13,3.609,533
2024-12-18T00:00:00.000Z,0.6,2.38,1,0.9,1.2,0.25,531
2024-12-19T00:00:00.000Z,0.65,1.8,1.12,1,1.3,0.225,253
2024-12-20T00:00:00.000Z,0.3,120.63,1.1,0.7,3.44,8.46,444
2024-12-21T00:00:00.000Z,0.4,15.68,2.27,0.75,4.9,3.468,527
2024-12-22T00:00:00.000Z,0.8,54.53,1.92,1.4,4.2,4.287,595
2024-12-23T00:00:00.000Z,0.33,19.82,0.8,0.6,1,1.226,577
2024-12-24T00:00:00.000Z,0.3,9.07,0.83,0.56,1.1,2.012,571
2024-12-25T00:00:00.000Z,0.87,8.6,2.57,1.43,4.09,1.817,595
2024-12-26T00:00:00.000Z,0.8,6.97,1.6,1.3,2.09,0.633,597
2024-12-27T00:00:00.000Z,0.7,3.4,1.4,0.9,1.9,0.579,575
2024-12-28T00:00:00.000Z,0.4,1.4,0.8,0.7,0.9,0.176,595
2024-12-29T00:00:00.000Z,0.5,8.83,0.87,0.8,1,1.936,490
2024-12-30T00:00:00.000Z,0.8,4.73,1.17,1,2.5,0.999,269
2024-12-31T00:00:00.000Z,0.7,82.6,3.1,1.67,4.57,6.349,414
2025-01-01T00:00:00.000Z,0.9,4.59,2.1,1.5,3.63,1.091,566
2025-01-02T00:00:00.000Z,0.6,7.87,1.4,1,1.7,0.655,595
2025-01-03T00:00:00.000Z,0.3,13.2,1.72,0.7,4.3,3.184,570
2025-01-04T00:00:00.000Z,0.82,4.03,1.6,1.3,1.94,0.548,580
2025-01-05T00:00:00.000Z,0.8,5.32,1.73,1.3,2.38,0.949,592
2025-01-06T00:00:00.000Z,0.4,4.7,1.35,0.7,2.58,1.075,575
2025-01-07T00:00:00.000Z,1,11.45,2.63,1.97,4.28,1.855,582
2025-01-08T00:00:00.000Z,0.5,24.63,4.47,0.9,7.4,5.986,595
2025-01-09T00:00:00.000Z,0.7,12.93,1.53,1.12,2.7,1.23,594
2025-01-10T00:00:00.000Z,0.47,27.52,0.9,0.7,1.2,2.727,567
2025-01-11T00:00:00.000Z,0.4,3.28,0.8,0.6,1.2,0.385,587
2025-01-12T00:00:00.000Z,0.4,37.4,5.88,0.7,14.03,10.557,594
2025-01-13T00:00:00.000Z,1.3,41.6,3.2,2.33,4.59,2.238,541
2025-01-14T00:00:00.000Z,0.8,1.8,1.3,1.1,1.48,0.223,410
2025-01-15T00:00:00.000Z,1.2,6.25,1.7,1.6,1.9,0.396,595
2025-01-16T00:00:00.000Z,1.1,7.07,2.25,1.83,3.37,1.297,595
2025-01-17T00:00:00.000Z,0.9,9.5,1.87,1.5,2.4,0.776,591
2025-01-18T00:00:00.000Z,0.88,4.34,1.53,1.23,2,0.85,591
2025-01-19T00:00:00.000Z,1.67,8.3,2.45,2.1,2.99,1.366,592
2025-01-20T00:00:00.000Z,1,27.25,2.04,1.6,11.28,6.664,589
2025-01-21T00:00:00.000Z,2.63,7.2,3.7,3.4,4.25,0.892,593
2025-01-22T00:00:00.000Z,1.6,3.77,2.27,2.04,2.6,0.426,588
2025-01-23T00:00:00.000Z,0.5,6.45,1.7,0.83,2,0.894,591
2025-01-24T00:00:00.000Z,0.3,2.88,0.8,0.53,1.37,0.573,587
2025-01-25T00:00:00.000Z,0.53,2.5,0.93,0.8,1.2,0.382,552
2025-01-26T00:00:00.000Z,0.22,0.93,0.6,0.5,0.7,0.151,216
2025-01-27T00:00:00.000Z,0.2,2.37,0.5,0.33,0.83,0.508,494
2025-01-28T00:00:00.000Z,0.6,5.47,1.3,1,1.99,0.989,596
2025-01-29T00:00:00.000Z,0.3,2.83,0.6,0.5,0.8,0.386,596
2025-01-30T00:00:00.000Z,0.4,44.75,2.71,0.9,4.95,9.037,424
2025-01-31T00:00:00.000Z,1,12.63,3.13,1.85,5.47,3.335,467
2025-02-01T00:00:00.000Z,0.77,4.59,1.3,1.1,1.67,0.579,378
2025-02-02T00:00:00.000Z,0.6,6.7,0.9,0.8,1.15,1.879,509
2025-02-03T00:00:00.000Z,1.03,4.7,1.7,1.4,2.52,0.815,593
2025-02-04T00:00:00.000Z,0.75,1.8,1.2,1.03,1.33,0.195,592
2025-02-05T00:00:00.000Z,0.9,1.9,1.38,1.2,1.5,0.18,591
2025-02-06T00:00:00.000Z,0.8,2.1,1.6,1.38,1.73,0.251,593
2025-02-07T00:00:00.000Z,0.8,2.6,1.2,1.1,1.35,0.228,548
2025-02-08T00:00:00.000Z,1.1,4.47,1.83,1.6,2,0.294,548
2025-02-09T00:00:00.000Z,1.9,10.37,2.6,2.42,3.15,1.088,578
2025-02-10T00:00:00.000Z,2.9,7.63,3.9,3.6,4.63,0.95,585
2025-02-11T00:00:00.000Z,2.52,5.83,3.3,3.1,3.63,0.386,295
2025-02-12T00:00:00.000Z,0.9,4.13,1.8,1.42,2,0.352,517
2025-02-13T00:00:00.000Z,0.6,11.4,2.47,0.9,5.93,3.193,474
2025-02-14T00:00:00.000Z,1.02,57.13,2.49,1.48,11.5,8.764,306
